[Core_0][OUTPUT_0_0]Boxes:
0.0105, 0.3174, 0.2272, 0.9600, 0.7352, 0.7352
0.0346, 0.4683, 0.3781, 0.9787, 0.7584, 0.7584
0.1468, 0.3526, 0.3234, 0.7268, 0.3616, 0.3614
0.1668, 0.2772, 0.3433, 0.5744, 0.7352, 0.7352
0.3027, 0.2351, 0.5008, 0.5685, 0.6442, 0.6441
0.3185, 0.0910, 0.4951, 0.3559, 0.5819, 0.5819
0.4560, 0.5794, 0.7289, 0.9848, 0.3411, 0.3410
0.4856, 0.0883, 0.6837, 0.4218, 0.6929, 0.6929
0.5087, 0.2103, 0.6852, 0.5845, 0.4759, 0.4758
0.5813, 0.4961, 0.9667, 1.0065, 0.6442, 0.6441
0.6290, 0.2549, 0.9352, 0.9759, 0.7352, 0.7352
0.6753, 0.3329, 0.8519, 0.8039, 0.2590, 0.2589
0.6803, 0.2255, 0.8568, 0.5997, 0.3847, 0.3846
0.6953, 0.1675, 0.8527, 0.4036, 0.2590, 0.2590
0.7485, 0.2468, 0.9917, 0.9678, 0.5819, 0.5818
0.8027, 0.1540, 1.0008, 0.3643, 0.2590, 0.2590
0.8243, 0.2347, 1.0009, 0.6088, 0.3129, 0.3129;

[Core_0][OUTPUT_0_1]Total_boxes : 17;

[Core_1][OUTPUT_0_0]geoffrey_hinton_tflite_quant_face_landmarks:
0.5137, 0.7385, -0.0733,
0.5045, 0.6513, -0.1284,
0.5091, 0.6789, -0.0688,
0.4862, 0.5642, -0.0917,
0.5045, 0.6238, -0.1376,
0.5045, 0.5871, -0.1284,
0.5091, 0.5045, -0.0550,
0.3348, 0.5000, 0.0504,
0.5091, 0.4449, -0.0366,
0.5045, 0.4128, -0.0366,
0.5091, 0.2844, -0.0045,
0.5137, 0.7523, -0.0688,
0.5137, 0.7614, -0.0596,
0.5183, 0.7660, -0.0504,
0.5137, 0.7568, -0.0550,
0.5137, 0.7660, -0.0596,
0.5183, 0.7752, -0.0688,
0.5183, 0.7890, -0.0688,
0.5183, 0.8211, -0.0458,
0.5091, 0.6651, -0.1192,
0.4862, 0.6605, -0.0825,
0.2477, 0.4036, 0.1743,
0.4082, 0.5229, 0.0183,
0.3853, 0.5229, 0.0229,
0.3578, 0.5229, 0.0321,
0.3256, 0.5091, 0.0504,
0.4266, 0.5137, 0.0229,
0.3715, 0.4587, 0.0137,
0.3990, 0.4587, 0.0137,
0.3486, 0.4633, 0.0229,
0.3348, 0.4678, 0.0321,
0.3073, 0.5229, 0.0642,
0.4266, 0.8715, -0.0137,
0.3256, 0.4908, 0.0550,
0.2385, 0.5137, 0.1789,
0.2798, 0.5091, 0.0917,
0.3853, 0.6284, -0.0091,
0.4816, 0.7339, -0.0688,
0.4908, 0.7568, -0.0550,
0.4541, 0.7431, -0.0550,
0.4357, 0.7477, -0.0366,
0.4678, 0.7614, -0.0458,
0.4495, 0.7614, -0.0321,
0.4082, 0.7844, -0.0045,
0.4862, 0.6467, -0.1284,
0.4816, 0.6238, -0.1330,
0.2935, 0.4449, 0.0412,
0.4357, 0.5642, -0.0091,
0.4311, 0.6422, -0.0642,
0.4311, 0.6284, -0.0550,
0.3165, 0.6238, 0.0275,
0.4816, 0.5917, -0.1192,
0.3486, 0.4174, 0.0,
0.3165, 0.4266, 0.0183,
0.2706, 0.3578, 0.1284,
0.4541, 0.4403, -0.0275,
0.4220, 0.4678, 0.0183,
0.3853, 0.7614, 0.0045,
0.2660, 0.7614, 0.2247,
0.4495, 0.6559, -0.0550,
0.4678, 0.6651, -0.0596,
0.4174, 0.7614, 0.0,
0.4266, 0.7614, -0.0045,
0.3027, 0.4082, 0.0321,
0.4311, 0.6513, -0.0504,
0.3945, 0.4174, -0.0183,
0.3899, 0.3990, -0.0183,
0.3669, 0.2981, 0.0321,
0.2889, 0.3807, 0.0779,
0.3807, 0.3440, 0.0045,
0.2798, 0.4311, 0.0642,
0.2660, 0.4174, 0.1192,
0.4862, 0.7477, -0.0642,
0.4633, 0.7523, -0.0504,
0.4449, 0.7568, -0.0366,
0.4541, 0.6605, -0.0504,
0.4220, 0.7614, 0.0,
0.4311, 0.7614, -0.0183,
0.4266, 0.7614, -0.0045,
0.4587, 0.6467, -0.0917,
0.4541, 0.7614, -0.0275,
0.4724, 0.7614, -0.0366,
0.4954, 0.7614, -0.0458,
0.4862, 0.8211, -0.0458,
0.4908, 0.7890, -0.0642,
0.4908, 0.7752, -0.0642,
0.4908, 0.7614, -0.0550,
0.4908, 0.7523, -0.0504,
0.4541, 0.7568, -0.0321,
0.4495, 0.7568, -0.0366,
0.4449, 0.7660, -0.0412,
0.4403, 0.7752, -0.0366,
0.4128, 0.7201, -0.0275,
0.2385, 0.6330, 0.2706,
0.5091, 0.6697, -0.0871,
0.4403, 0.7568, -0.0183,
0.4357, 0.7568, -0.0183,
0.4770, 0.6789, -0.0642,
0.4403, 0.6697, -0.0366,
0.4724, 0.6743, -0.0642,
0.4128, 0.5779, -0.0045,
0.3715, 0.5963, 0.0045,
0.4266, 0.6376, -0.0412,
0.3073, 0.3211, 0.0779,
0.3256, 0.3532, 0.0366,
0.3440, 0.3945, 0.0045,
0.4266, 0.7981, -0.0229,
0.4495, 0.4036, -0.0321,
0.4403, 0.3440, -0.0137,
0.4311, 0.2844, 0.0045,
0.3394, 0.5183, 0.0412,
0.2844, 0.5412, 0.0779,
0.4403, 0.5091, 0.0229,
0.3073, 0.4770, 0.0550,
0.4541, 0.5458, -0.0183,
0.4449, 0.6330, -0.0871,
0.2568, 0.5596, 0.1055,
0.2981, 0.5596, 0.0550,
0.3302, 0.5688, 0.0275,
0.3761, 0.5688, 0.0183,
0.4128, 0.5550, 0.0091,
0.4357, 0.5412, 0.0045,
0.4862, 0.5091, -0.0458,
0.2614, 0.6146, 0.0963,
0.2844, 0.4724, 0.0688,
0.4954, 0.6605, -0.1146,
0.4357, 0.5871, -0.0229,
0.2339, 0.5137, 0.2614,
0.4541, 0.5321, 0.0,
0.4266, 0.6422, -0.0183,
0.3211, 0.4908, 0.0596,
0.4449, 0.6146, -0.0779,
0.2477, 0.6972, 0.2568,
0.4403, 0.5000, 0.0321,
0.4633, 0.6009, -0.1009,
0.3165, 0.8211, 0.0871,
0.3165, 0.8532, 0.1284,
0.2385, 0.6238, 0.1834,
0.2844, 0.7844, 0.1238,
0.2522, 0.4633, 0.1559,
0.4174, 0.8990, -0.0045,
0.5000, 0.6697, -0.0825,
0.4174, 0.6100, -0.0137,
0.2614, 0.5137, 0.1192,
0.3623, 0.5045, 0.0321,
0.3853, 0.5091, 0.0275,
0.4266, 0.7660, -0.0137,
0.2660, 0.6697, 0.1009,
0.4633, 0.9403, 0.0,
0.3899, 0.9082, 0.0550,
0.3578, 0.8853, 0.0871,
0.5091, 0.3486, -0.0229,
0.5183, 0.9449, -0.0091,
0.4036, 0.5045, 0.0229,
0.4220, 0.5000, 0.0275,
0.4357, 0.5000, 0.0321,
0.2706, 0.4678, 0.0917,
0.4220, 0.4816, 0.0229,
0.3990, 0.4770, 0.0229,
0.3761, 0.4770, 0.0229,
0.3578, 0.4770, 0.0321,
0.3440, 0.4862, 0.0366,
0.2385, 0.4541, 0.2247,
0.3486, 0.5000, 0.0412,
0.5137, 0.6972, -0.0642,
0.4311, 0.7064, -0.0412,
0.4495, 0.6513, -0.0642,
0.4770, 0.6972, -0.0642,
0.5091, 0.4770, -0.0366,
0.3486, 0.8532, 0.0596,
0.3853, 0.8761, 0.0275,
0.4633, 0.9174, -0.0321,
0.2889, 0.8165, 0.1789,
0.4311, 0.4908, 0.0275,
0.4678, 0.5504, -0.0550,
0.5183, 0.9220, -0.0366,
0.4266, 0.9266, 0.0229,
0.2477, 0.6834, 0.1743,
0.4724, 0.7523, -0.0412,
0.4678, 0.7614, -0.0458,
0.4633, 0.7660, -0.0550,
0.4633, 0.7844, -0.0504,
0.4541, 0.8119, -0.0366,
0.4357, 0.7614, -0.0183,
0.4266, 0.7614, -0.0183,
0.4220, 0.7568, -0.0137,
0.3945, 0.7385, -0.0091,
0.2981, 0.6789, 0.0504,
0.4678, 0.5275, -0.0321,
0.4587, 0.4816, 0.0137,
0.4449, 0.4862, 0.0229,
0.4403, 0.7614, -0.0137,
0.2935, 0.7477, 0.0825,
0.4770, 0.4770, -0.0183,
